Country Name,Country Code,Indicator Name,Indicator Code,2017
Aruba,ABW,Urban population (% of total),SP.URB.TOTL.IN.ZS,43.293
Afghanistan,AFG,Urban population (% of total),SP.URB.TOTL.IN.ZS,25.25
Angola,AGO,Urban population (% of total),SP.URB.TOTL.IN.ZS,64.839
Albania,ALB,Urban population (% of total),SP.URB.TOTL.IN.ZS,59.383
Andorra,AND,Urban population (% of total),SP.URB.TOTL.IN.ZS,88.15
Arab World,ARB,Urban population (% of total),SP.URB.TOTL.IN.ZS,58.51552604
United Arab Emirates,ARE,Urban population (% of total),SP.URB.TOTL.IN.ZS,86.248
Argentina,ARG,Urban population (% of total),SP.URB.TOTL.IN.ZS,91.749
Armenia,ARM,Urban population (% of total),SP.URB.TOTL.IN.ZS,63.103
American Samoa,ASM,Urban population (% of total),SP.URB.TOTL.IN.ZS,87.17
Antigua and Barbuda,ATG,Urban population (% of total),SP.URB.TOTL.IN.ZS,24.713
Australia,AUS,Urban population (% of total),SP.URB.TOTL.IN.ZS,85.904
Austria,AUT,Urban population (% of total),SP.URB.TOTL.IN.ZS,58.094
Azerbaijan,AZE,Urban population (% of total),SP.URB.TOTL.IN.ZS,55.343
Burundi,BDI,Urban population (% of total),SP.URB.TOTL.IN.ZS,12.706
Belgium,BEL,Urban population (% of total),SP.URB.TOTL.IN.ZS,97.961
Benin,BEN,Urban population (% of total),SP.URB.TOTL.IN.ZS,46.768
Burkina Faso,BFA,Urban population (% of total),SP.URB.TOTL.IN.ZS,28.743
Bangladesh,BGD,Urban population (% of total),SP.URB.TOTL.IN.ZS,35.858
Bulgaria,BGR,Urban population (% of total),SP.URB.TOTL.IN.ZS,74.669
Bahrain,BHR,Urban population (% of total),SP.URB.TOTL.IN.ZS,89.186
"Bahamas, The",BHS,Urban population (% of total),SP.URB.TOTL.IN.ZS,82.925
Bosnia and Herzegovina,BIH,Urban population (% of total),SP.URB.TOTL.IN.ZS,47.876
Belarus,BLR,Urban population (% of total),SP.URB.TOTL.IN.ZS,78.134
Belize,BLZ,Urban population (% of total),SP.URB.TOTL.IN.ZS,45.601
Bermuda,BMU,Urban population (% of total),SP.URB.TOTL.IN.ZS,100
Bolivia,BOL,Urban population (% of total),SP.URB.TOTL.IN.ZS,69.08
Brazil,BRA,Urban population (% of total),SP.URB.TOTL.IN.ZS,86.309
Barbados,BRB,Urban population (% of total),SP.URB.TOTL.IN.ZS,31.159
Brunei Darussalam,BRN,Urban population (% of total),SP.URB.TOTL.IN.ZS,77.312
Bhutan,BTN,Urban population (% of total),SP.URB.TOTL.IN.ZS,40.167
Botswana,BWA,Urban population (% of total),SP.URB.TOTL.IN.ZS,68.7
Central African Republic,CAF,Urban population (% of total),SP.URB.TOTL.IN.ZS,40.98
Canada,CAN,Urban population (% of total),SP.URB.TOTL.IN.ZS,81.35
Central Europe and the Baltics,CEB,Urban population (% of total),SP.URB.TOTL.IN.ZS,62.24729525
Switzerland,CHE,Urban population (% of total),SP.URB.TOTL.IN.ZS,73.761
Channel Islands,CHI,Urban population (% of total),SP.URB.TOTL.IN.ZS,30.914
Chile,CHL,Urban population (% of total),SP.URB.TOTL.IN.ZS,87.49
China,CHN,Urban population (% of total),SP.URB.TOTL.IN.ZS,57.96
Cote d'Ivoire,CIV,Urban population (% of total),SP.URB.TOTL.IN.ZS,50.326
Cameroon,CMR,Urban population (% of total),SP.URB.TOTL.IN.ZS,55.777
"Congo, Dem. Rep.",COD,Urban population (% of total),SP.URB.TOTL.IN.ZS,43.88
"Congo, Rep.",COG,Urban population (% of total),SP.URB.TOTL.IN.ZS,66.459
Colombia,COL,Urban population (% of total),SP.URB.TOTL.IN.ZS,80.446
Comoros,COM,Urban population (% of total),SP.URB.TOTL.IN.ZS,28.784
Cabo Verde,CPV,Urban population (% of total),SP.URB.TOTL.IN.ZS,65.261
Costa Rica,CRI,Urban population (% of total),SP.URB.TOTL.IN.ZS,78.56
Caribbean small states,CSS,Urban population (% of total),SP.URB.TOTL.IN.ZS,51.04939525
Cuba,CUB,Urban population (% of total),SP.URB.TOTL.IN.ZS,76.977
Curacao,CUW,Urban population (% of total),SP.URB.TOTL.IN.ZS,89.203
Cayman Islands,CYM,Urban population (% of total),SP.URB.TOTL.IN.ZS,100
Cyprus,CYP,Urban population (% of total),SP.URB.TOTL.IN.ZS,66.836
Czech Republic,CZE,Urban population (% of total),SP.URB.TOTL.IN.ZS,73.675
